t,V,V_sum,sea_level,sea_level_cumulative
2067.25,103344789.78252181,27122066848.92513,0.00026185114090891584,0.06872087275172965
2067.5,102855899.7874833,27224922748.712612,0.00026061240982968887,0.06898148516155934
2067.75,102363430.0968397,27327286178.809452,0.00025936460865239237,0.06924084977021173
2068.0,101867317.16961986,27429153495.979073,0.00025810757637930386,0.06949895734659103
2068.25,101367496.13330658,27530520992.11238,0.00025684114863887953,0.0697557984952299
2068.5,100863900.7447082,27631384892.85709,0.00025556515758661213,0.07001136365281652
2068.75,100356463.34938228,27731741356.20647,0.00025427943180222033,0.07026564308461873
2069.0,99845114.83954738,27831586471.046017,0.00025298379618300703,0.07051862688080174
2069.25,99329784.6104194,27930916255.656437,0.00025167807183322624,0.07077030495263496
2069.5,98810400.51491764,28029726656.171356,0.0002503620759493188,0.07102066702858428
2069.75,98286888.81661218,28128013544.98797,0.00024903562170069216,0.07126970265028497
2070.0,97759174.14089745,28225772719.128864,0.0002476985181060062,0.07151740116839098
2070.25,97227179.42426771,28322999898.55313,0.0002463505699046487,0.07176375173829562
2070.5,96690825.86161913,28419690724.41475,0.0002449915774232121,0.07200874331571883
2070.75,96150032.85147467,28515840757.266224,0.0002436213364367058,0.07225236465215554
2071.0,95604717.93905635,28611445475.20528,0.00024223963802431485,0.07249460429017986
2071.25,95054796.75707075,28706500271.962353,0.0002408462684193649,0.07273545055859922
2071.5,94500182.964124,28801000454.926476,0.00023944100885327997,0.0729748915674525
2071.75,93940788.18062954,28894941243.107105,0.00023802363539318806,0.07321291520284569
2072.0,93376521.92210017,28988317765.029205,0.00023659391877289932,0.07344950912161859
2072.25,92807291.5296858,29081125056.55889,0.00023515162421690474,0.07368466074583549
2072.5,92233002.09782656,29173358058.65672,0.0002336965112570668,0.07391835725709256
2072.75,91653556.39886293,29265011615.055584,0.00023222833354159914,0.07415058559063416
2073.0,91068854.8044609,29356080469.860046,0.00023074683863597665,0.07438133242927013
2073.25,90478795.20368178,29446559265.06373,0.00022925176781534394,0.07461058419708547
2073.5,89883272.91752358,29536442537.98125,0.00022774285584798332,0.07483832705293345
2073.75,89282180.60975087,29625724718.591003,0.00022621983076937915,0.07506454688370283
2074.0,88675408.19381711,29714400126.78482,0.0002246824136463808,0.07528922929734921
2074.25,88062842.73566261,29802462969.520485,0.00022313031833091598,0.07551235961568013
2074.5,87444368.35218549,29889907337.87267,0.00022156325120274026,0.07573392286688288
2074.75,86819866.10512823,29976727203.9778,0.00021998091090057067,0.07595390377778345
2075.0,86189213.89015095,30062916417.86795,0.000218382988041024,0.07617228676582448
2075.25,85552286.32079934,30148468704.18875,0.00021676916492461887,0.0763890559307491
2075.5,84908954.60711226,30233377658.795864,0.00021513911522819636,0.07660419504597729
2075.75,84259086.42854711,30317636745.22441,0.00021349250368294303,0.07681768754966023
2076.0,83602545.80089395,30401239291.025307,0.00021182898573718283,0.07702951653539741
2076.25,82939192.93685794,30484178483.962166,0.00021014820720312652,0.07723966474260054
2076.5,82269290.85041174,30566447774.812576,0.00020845083449568436,0.07744811557709622
2076.75,81597044.1365328,30648044818.94911,0.00020674752105944916,0.07765486309815567
2077.0,80923062.45869213,30728967881.4078,0.00020503981163679059,0.07785990290979246
2077.25,80247293.15918557,30809215174.566986,0.00020332757280559853,0.07806323048259806
2077.5,79569682.51757252,30888784857.08456,0.00020161066845104144,0.07826484115104909
2077.75,78890175.71923724,30967675032.8038,0.00019988895968590782,0.078464730110735
2078.0,78208716.8228064,31045883749.626606,0.00019816230476805028,0.07866289241550305
2078.25,77525248.72636314,31123408998.35297,0.0001964305590147798,0.07885932297451782
2078.5,76839713.13242136,31200248711.48539,0.00019469357471411906,0.07905401654923194
2078.75,76152050.51156881,31276400761.99696,0.00019295120103268252,0.07924696775026463
2079.0,75462200.06475005,31351862962.06171,0.00019120328392011057,0.07943817103418474
2079.25,74770099.68411967,31426633061.74583,0.00018944966600988083,0.07962762070019462
2079.5,74435262.3910926,31501068324.136925,0.0001886012678721276,0.07981622196806674
2079.75,79593558.38218299,31580661882.519108,0.00020167116421867127,0.08001789313228541
2080.0,84801826.37134403,31665463708.890453,0.00021486767773416787,0.08023276081001958
2080.25,90060890.05268195,31755524598.943134,0.00022819289546375948,0.08046095370548334
2080.5,95371594.58512333,31850896193.52826,0.00024164895883934257,0.08070260266432268
2080.75,100734807.3156576,31951631000.843918,0.00025523806551209263,0.08095784072983477
2081.0,106151418.53309914,32057782419.377018,0.00026896247126231826,0.08122680320109708
2081.25,111622342.2534893,32169404761.63051,0.00028282449198948316,0.08150962769308656
2081.5,117148517.038911,32286553278.66942,0.0002968265057868878,0.08180645419887345
2081.75,122730906.85141297,32409284185.520832,0.0003109709551053107,0.08211742515397875
2082.0,128370501.9439265,32537654687.46476,0.0003252603490103796,0.08244268550298914
2082.25,134068319.78986238,32671723007.254623,0.00033969726553794913,0.08278238276852709
2082.5,139825406.05365437,32811548413.308277,0.0003542843541532277,0.08313666712268032
2082.75,145642835.60442582,32957191248.912704,0.0003690243383191674,0.0835056914609995
2083.0,151521713.5746966,33108712962.4874,0.00038392001817897633,0.08388961147917848
2083.25,157463176.46714333,33266176138.954544,0.00039897427336038545,0.08428858575253886
2083.5,163468393.31150877,33429644532.266052,0.0004141900659069825,0.08470277581844585
2083.75,169538566.87462485,33599183099.14068,0.00042957044334412253,0.08513234626178998
2084.0,175674934.92658997,33774858034.06727,0.00044511854188712083,0.0855774648036771
2084.25,181878771.5658802,33956736805.63315,0.00046083758979876914,0.08603830239347587
2084.5,188151388.6070561,34144888194.240204,0.00047673091090545553,0.08651503330438133
2084.75,194494137.03449237,34339382331.274696,0.0004928019282805696,0.0870078352326619
2085.0,200910006.26798368,34540292337.54268,0.0005090582164035363,0.08751689344906544
2085.25,207402161.54576275,34747694499.08844,0.0005255077952359256,0.08804240124430136
2085.5,213972194.35623428,34961666693.44467,0.0005421546972311914,0.08858455594153256
2085.75,220621737.64939606,35182288431.09407,0.0005590030598966125,0.08914355900142917
2086.0,227352474.9152404,35409640906.00931,0.0005760571487958051,0.08971961615022497
2086.25,234166142.2250424,35643807048.23435,0.0005933213627208615,0.09031293751294583
2086.5,241065183.26399463,35884872231.498344,0.0006108018933894003,0.09092373940633523
2086.75,248050476.06871822,36132922707.56706,0.0006285009655375838,0.09155224037187282
2087.0,255101209.84792912,36388023917.41499,0.0006463658495652801,0.09219860622143809
2087.25,262216151.28241047,36650240068.6974,0.0006643934205346504,0.09286299964197274
2087.5,269396192.4338772,36919636261.13128,0.0006825859387181119,0.09354558558069086
2087.75,276642245.9004756,37196278507.03175,0.0007009457164225192,0.09424653129711337
2088.0,283955245.4202772,37480233752.452034,0.0007194751195182739,0.09496600641663164
2088.25,291336146.4966948,37771569898.94873,0.0007381765690239816,0.09570418298565563
2088.5,298785927.046884,38070355825.99561,0.000757052542749345,0.09646123552840496
2088.75,306305588.0738436,38376661414.06946,0.0007761055769981088,0.09723734110540308
2089.0,313896154.36376137,38690557568.43322,0.0007953382683349669,0.09803267937373805
2089.25,321558675.2091492,39012116243.64237,0.0008147532754178154,0.09884743264915587
2089.5,329294225.15949774,39341410468.80187,0.0008343533208997332,0.0996817859700556
2089.75,337103904.80034214,39678514373.60221,0.0008541411934029498,0.10053592716345855
2090.0,344988841.56208605,40023503215.1643,0.0008741197495682116,0.10141004691302676
2090.25,352950190.56017816,40376453405.72448,0.0008942919161835917,0.10230433882921035
2090.5,360989135.4678196,40737442541.1923,0.0009146606923957219,0.10321899952160607
2090.75,369106889.42289746,41106549430.6152,0.0009352291520077469,0.10415422867361382
2091.0,377304695.9708632,41483854126.58606,0.0009560004458683539,0.10511022911948217
2091.25,385583830.04487085,41869437956.63093,0.0009769778043552104,0.10608720692383738
2091.5,393945598.98556906,42263383555.6165,0.0009981645399588747,0.10708537146379626
2091.75,402391343.60189265,42665774899.21839,0.0010195640499705897,0.10810493551376685
2092.0,410922439.2751213,43076697338.493515,0.0010411798192797052,0.10914611533304655
2092.25,419540297.10859007,43496237635.602104,0.0010630154232867714,0.11020913075633332
2092.5,428246365.1247717,43924484000.726875,0.0010850745309366604,0.11129420528726998
2092.75,437042129.5124565,44361526130.239334,0.001107360907878624,0.1124015661951486
2093.0,445929115.92659056,44807455246.165924,0.0011298784197597753,0.11353144461490837
2093.25,454909082.6963323,45262364328.86226,0.0011526315217683944,0.11468407613667676
2093.5,463986535.68594116,45726350864.5482,0.0011756316306938484,0.11585970776737062
2093.75,473164383.1444135,46199515247.69262,0.0011988861153480464,0.11705859388271866
2094.0,482444462.6388297,46681959710.33145,0.0012223996316893346,0.118280993514408
2094.25,491828662.15772074,47173788372.489174,0.0012461769634320337,0.11952717047784003
2094.5,501318921.90032804,47675107294.3895,0.0012702230265799986,0.12079739350442004
2094.75,510917236.1455472,48186024530.53505,0.0012945428741620779,0.12209193637858211
2095.0,520625655.20453584,48706650185.739586,0.0013191417011795571,0.12341107807976166
2095.25,530446287.46183455,49237096473.20142,0.0013440248497778764,0.12475510292953954
2095.5,540381301.5097581,49777477774.71118,0.0013691978146546688,0.1261243007441942
2095.75,550432928.380909,50327910703.09209,0.0013946662487164187,0.12751896699291063
2096.0,560603463.8850548,50888514166.97714,0.0014204359689995562,0.12893940296191017
2096.25,570895271.0552604,51459409438.0324,0.0014465129628683723,0.13038591592477855
2096.5,581310782.7103368,52040720220.74274,0.0014729033945076566,0.1318588193192862
2096.75,591852504.1399751,52632572724.88271,0.0014996136117261894,0.13335843293101238
2097.0,602523015.9194906,53235095740.8022,0.0015266501530886325,0.13488508308410102
2097.25,613324976.8621404,53848420717.66434,0.001554019755396003,0.13643910283949703
2097.5,624261127.116947,54472681844.78128,0.0015817293615348193,0.13802083220103184
2097.75,635331517.7637491,55108013362.54503,0.0016097791009292552,0.13963061130196108
2098.0,646507820.0898393,55754521182.634865,0.0016380971953526729,0.14126870849731377
2098.25,657785635.745289,56412306818.38016,0.0016666725004314718,0.14293538099774525
2098.5,669166287.3426371,57081473105.72279,0.001695508367351552,0.1446308893650968
2098.75,680651126.9323,57762124232.65509,0.0017246082218873996,0.14635549758698418
2099.0,692241536.8269651,58454365769.482056,0.001753975566490904,0.14810947315347509
2099.25,703938930.4542419,59158304699.936295,0.0017836139824517747,0.14989308713592686
2099.5,715744753.2382908,59874049453.17458,0.0018135271321313776,0.15170661426805823
2099.75,727660483.5116657,60601709936.68625,0.0018437187612731288,0.15355033302933135
2100.0,739687633.4587718,61341397570.14502,0.0018741927013929912,0.15542452573072435
2100.25,751827750.091971,62093225320.23699,0.0019049528722526949,0.15732947860297705
2100.5,764082416.2622708,62857307736.49926,0.0019360032844205812,0.15926548188739764
2100.75,776453251.7050661,63633760988.20432,0.001967348041921266,0.16123282992931892
2101.0,788941914.1235803,64422702902.3279,0.0019989913449808203,0.16323182127429975
2101.25,801550100.3106576,65224253002.638565,0.0020309374928691253,0.16526275876716887
2101.5,814279547.3111092,66038532549.94968,0.0020631908868449823,0.16732594965401384
2101.75,827132033.6261111,66865664583.57579,0.0020957560332077714,0.16942170568722162
2102.0,840109380.4616444,67705773964.03744,0.0021286375464607,0.17155034323368232
2102.25,853213453.0226729,68558987417.06011,0.0021618401525899432,0.17371218338627226
2102.5,866446161.8552788,69425433578.91539,0.0021953686924652974,0.17590755207873757
2102.75,879809464.239022,70305243043.15442,0.0022292281253680846,0.17813678020410564
2103.0,893305365.6311666,71198548408.78558,0.002263423532650484,0.18040020373675614
2103.25,906935921.1658881,72105484329.95148,0.002297960121534163,0.1826981638582903
2103.5,920703237.2102778,73026187567.16176,0.0023328432290528234,0.18503100708734313
2103.75,934609472.9804256,73960797040.14218,0.0023680783261469723,0.1873990854134901
2104.0,948656842.2194676,74909453882.36165,0.002403671021915696,0.18980275643540578
2104.25,962847614.9412469,75872301497.3029,0.0024396270680346792,0.19224238350344047
2104.5,977184119.2425116,76849485616.54541,0.00247595236334789,0.19471833586678836
2104.75,991668743.1862663,77841154359.73167,0.0025126529586395377,0.1972309888254279
2105.0,1006303936.760598,78847458296.49228,0.0025497350615972785,0.19978072388702517
2105.25,1021092213.9157599,79868550510.40804,0.0025872050419736992,0.20236792892899888
2105.5,1036036154.6835898,80904586665.09163,0.002625069436956419,0.2049929983659553
2105.75,1051138407.383718,81955725072.47534,0.0026633349567580966,0.2076563333227134
2106.0,1066401690.9196613,83022126763.395,0.002702008490434189,0.2103583418131476
2106.25,1081828797.1705391,84103955560.56554,0.002741097111942988,0.2130994389250906
2106.5,1097424383.6370232,85201379944.20256,0.0027806126222844987,0.21588005154737508
2106.75,1113197190.1974292,86314577134.4,0.0028205771662336366,0.2187006287136087
2107.0,1129150934.4302998,87443728068.83029,0.00286100016325107,0.2215616288768598
